character_id,category_type,category_value,preference_score
achilles,weapon_style,melee_blade,
achilles,weapon_style,melee_blunt,
achilles,weapon_style,polearm,
achilles,weapon_style,ranged_physical,
achilles,weapon_style,ranged_energy,
achilles,weapon_style,magic_focus,
achilles,weapon_style,natural,
achilles,armor_style,heavy,
achilles,armor_style,medium,
achilles,armor_style,light,
achilles,power_category,offensive,
achilles,power_category,defensive,
achilles,power_category,support,
achilles,power_category,heal,
achilles,power_category,debuff,
achilles,power_category,utility,
achilles,power_category,passive,
achilles,spell_effect,damage,
achilles,spell_effect,healing,
achilles,spell_effect,buff,
achilles,spell_effect,debuff,
achilles,spell_effect,shield,
achilles,spell_effect,utility,
achilles,spell_effect,control,
achilles,attribute,strength,
achilles,attribute,dexterity,
achilles,attribute,intelligence,
achilles,attribute,wisdom,
achilles,attribute,charisma,
achilles,attribute,defense,
achilles,attribute,speed,
achilles,attribute,spirit,
agent_x,weapon_style,melee_blade,
agent_x,weapon_style,melee_blunt,
agent_x,weapon_style,polearm,
agent_x,weapon_style,ranged_physical,
agent_x,weapon_style,ranged_energy,
agent_x,weapon_style,magic_focus,
agent_x,weapon_style,natural,
agent_x,armor_style,heavy,
agent_x,armor_style,medium,
agent_x,armor_style,light,
agent_x,power_category,offensive,
agent_x,power_category,defensive,
agent_x,power_category,support,
agent_x,power_category,heal,
agent_x,power_category,debuff,
agent_x,power_category,utility,
agent_x,power_category,passive,
agent_x,spell_effect,damage,
agent_x,spell_effect,healing,
agent_x,spell_effect,buff,
agent_x,spell_effect,debuff,
agent_x,spell_effect,shield,
agent_x,spell_effect,utility,
agent_x,spell_effect,control,
agent_x,attribute,strength,
agent_x,attribute,dexterity,
agent_x,attribute,intelligence,
agent_x,attribute,wisdom,
agent_x,attribute,charisma,
agent_x,attribute,defense,
agent_x,attribute,speed,
agent_x,attribute,spirit,
aleister_crowley,weapon_style,melee_blade,
aleister_crowley,weapon_style,melee_blunt,
aleister_crowley,weapon_style,polearm,
aleister_crowley,weapon_style,ranged_physical,
aleister_crowley,weapon_style,ranged_energy,
aleister_crowley,weapon_style,magic_focus,
aleister_crowley,weapon_style,natural,
aleister_crowley,armor_style,heavy,
aleister_crowley,armor_style,medium,
aleister_crowley,armor_style,light,
aleister_crowley,power_category,offensive,
aleister_crowley,power_category,defensive,
aleister_crowley,power_category,support,
aleister_crowley,power_category,heal,
aleister_crowley,power_category,debuff,
aleister_crowley,power_category,utility,
aleister_crowley,power_category,passive,
aleister_crowley,spell_effect,damage,
aleister_crowley,spell_effect,healing,
aleister_crowley,spell_effect,buff,
aleister_crowley,spell_effect,debuff,
aleister_crowley,spell_effect,shield,
aleister_crowley,spell_effect,utility,
aleister_crowley,spell_effect,control,
aleister_crowley,attribute,strength,
aleister_crowley,attribute,dexterity,
aleister_crowley,attribute,intelligence,
aleister_crowley,attribute,wisdom,
aleister_crowley,attribute,charisma,
aleister_crowley,attribute,defense,
aleister_crowley,attribute,speed,
aleister_crowley,attribute,spirit,
archangel_michael,weapon_style,melee_blade,
archangel_michael,weapon_style,melee_blunt,
archangel_michael,weapon_style,polearm,
archangel_michael,weapon_style,ranged_physical,
archangel_michael,weapon_style,ranged_energy,
archangel_michael,weapon_style,magic_focus,
archangel_michael,weapon_style,natural,
archangel_michael,armor_style,heavy,
archangel_michael,armor_style,medium,
archangel_michael,armor_style,light,
archangel_michael,power_category,offensive,
archangel_michael,power_category,defensive,
archangel_michael,power_category,support,
archangel_michael,power_category,heal,
archangel_michael,power_category,debuff,
archangel_michael,power_category,utility,
archangel_michael,power_category,passive,
archangel_michael,spell_effect,damage,
archangel_michael,spell_effect,healing,
archangel_michael,spell_effect,buff,
archangel_michael,spell_effect,debuff,
archangel_michael,spell_effect,shield,
archangel_michael,spell_effect,utility,
archangel_michael,spell_effect,control,
archangel_michael,attribute,strength,
archangel_michael,attribute,dexterity,
archangel_michael,attribute,intelligence,
archangel_michael,attribute,wisdom,
archangel_michael,attribute,charisma,
archangel_michael,attribute,defense,
archangel_michael,attribute,speed,
archangel_michael,attribute,spirit,
billy_the_kid,weapon_style,melee_blade,
billy_the_kid,weapon_style,melee_blunt,
billy_the_kid,weapon_style,polearm,
billy_the_kid,weapon_style,ranged_physical,
billy_the_kid,weapon_style,ranged_energy,
billy_the_kid,weapon_style,magic_focus,
billy_the_kid,weapon_style,natural,
billy_the_kid,armor_style,heavy,
billy_the_kid,armor_style,medium,
billy_the_kid,armor_style,light,
billy_the_kid,power_category,offensive,
billy_the_kid,power_category,defensive,
billy_the_kid,power_category,support,
billy_the_kid,power_category,heal,
billy_the_kid,power_category,debuff,
billy_the_kid,power_category,utility,
billy_the_kid,power_category,passive,
billy_the_kid,spell_effect,damage,
billy_the_kid,spell_effect,healing,
billy_the_kid,spell_effect,buff,
billy_the_kid,spell_effect,debuff,
billy_the_kid,spell_effect,shield,
billy_the_kid,spell_effect,utility,
billy_the_kid,spell_effect,control,
billy_the_kid,attribute,strength,
billy_the_kid,attribute,dexterity,
billy_the_kid,attribute,intelligence,
billy_the_kid,attribute,wisdom,
billy_the_kid,attribute,charisma,
billy_the_kid,attribute,defense,
billy_the_kid,attribute,speed,
billy_the_kid,attribute,spirit,
cleopatra,weapon_style,melee_blade,
cleopatra,weapon_style,melee_blunt,
cleopatra,weapon_style,polearm,
cleopatra,weapon_style,ranged_physical,
cleopatra,weapon_style,ranged_energy,
cleopatra,weapon_style,magic_focus,
cleopatra,weapon_style,natural,
cleopatra,armor_style,heavy,
cleopatra,armor_style,medium,
cleopatra,armor_style,light,
cleopatra,power_category,offensive,
cleopatra,power_category,defensive,
cleopatra,power_category,support,
cleopatra,power_category,heal,
cleopatra,power_category,debuff,
cleopatra,power_category,utility,
cleopatra,power_category,passive,
cleopatra,spell_effect,damage,
cleopatra,spell_effect,healing,
cleopatra,spell_effect,buff,
cleopatra,spell_effect,debuff,
cleopatra,spell_effect,shield,
cleopatra,spell_effect,utility,
cleopatra,spell_effect,control,
cleopatra,attribute,strength,
cleopatra,attribute,dexterity,
cleopatra,attribute,intelligence,
cleopatra,attribute,wisdom,
cleopatra,attribute,charisma,
cleopatra,attribute,defense,
cleopatra,attribute,speed,
cleopatra,attribute,spirit,
crumbsworth,weapon_style,melee_blade,
crumbsworth,weapon_style,melee_blunt,
crumbsworth,weapon_style,polearm,
crumbsworth,weapon_style,ranged_physical,
crumbsworth,weapon_style,ranged_energy,
crumbsworth,weapon_style,magic_focus,
crumbsworth,weapon_style,natural,
crumbsworth,armor_style,heavy,
crumbsworth,armor_style,medium,
crumbsworth,armor_style,light,
crumbsworth,power_category,offensive,
crumbsworth,power_category,defensive,
crumbsworth,power_category,support,
crumbsworth,power_category,heal,
crumbsworth,power_category,debuff,
crumbsworth,power_category,utility,
crumbsworth,power_category,passive,
crumbsworth,spell_effect,damage,
crumbsworth,spell_effect,healing,
crumbsworth,spell_effect,buff,
crumbsworth,spell_effect,debuff,
crumbsworth,spell_effect,shield,
crumbsworth,spell_effect,utility,
crumbsworth,spell_effect,control,
crumbsworth,attribute,strength,
crumbsworth,attribute,dexterity,
crumbsworth,attribute,intelligence,
crumbsworth,attribute,wisdom,
crumbsworth,attribute,charisma,
crumbsworth,attribute,defense,
crumbsworth,attribute,speed,
crumbsworth,attribute,spirit,
don_quixote,weapon_style,melee_blade,
don_quixote,weapon_style,melee_blunt,
don_quixote,weapon_style,polearm,
don_quixote,weapon_style,ranged_physical,
don_quixote,weapon_style,ranged_energy,
don_quixote,weapon_style,magic_focus,
don_quixote,weapon_style,natural,
don_quixote,armor_style,heavy,
don_quixote,armor_style,medium,
don_quixote,armor_style,light,
don_quixote,power_category,offensive,
don_quixote,power_category,defensive,
don_quixote,power_category,support,
don_quixote,power_category,heal,
don_quixote,power_category,debuff,
don_quixote,power_category,utility,
don_quixote,power_category,passive,
don_quixote,spell_effect,damage,
don_quixote,spell_effect,healing,
don_quixote,spell_effect,buff,
don_quixote,spell_effect,debuff,
don_quixote,spell_effect,shield,
don_quixote,spell_effect,utility,
don_quixote,spell_effect,control,
don_quixote,attribute,strength,
don_quixote,attribute,dexterity,
don_quixote,attribute,intelligence,
don_quixote,attribute,wisdom,
don_quixote,attribute,charisma,
don_quixote,attribute,defense,
don_quixote,attribute,speed,
don_quixote,attribute,spirit,
dracula,weapon_style,melee_blade,
dracula,weapon_style,melee_blunt,
dracula,weapon_style,polearm,
dracula,weapon_style,ranged_physical,
dracula,weapon_style,ranged_energy,
dracula,weapon_style,magic_focus,
dracula,weapon_style,natural,
dracula,armor_style,heavy,
dracula,armor_style,medium,
dracula,armor_style,light,
dracula,power_category,offensive,
dracula,power_category,defensive,
dracula,power_category,support,
dracula,power_category,heal,
dracula,power_category,debuff,
dracula,power_category,utility,
dracula,power_category,passive,
dracula,spell_effect,damage,
dracula,spell_effect,healing,
dracula,spell_effect,buff,
dracula,spell_effect,debuff,
dracula,spell_effect,shield,
dracula,spell_effect,utility,
dracula,spell_effect,control,
dracula,attribute,strength,
dracula,attribute,dexterity,
dracula,attribute,intelligence,
dracula,attribute,wisdom,
dracula,attribute,charisma,
dracula,attribute,defense,
dracula,attribute,speed,
dracula,attribute,spirit,
fenrir,weapon_style,melee_blade,
fenrir,weapon_style,melee_blunt,
fenrir,weapon_style,polearm,
fenrir,weapon_style,ranged_physical,
fenrir,weapon_style,ranged_energy,
fenrir,weapon_style,magic_focus,
fenrir,weapon_style,natural,
fenrir,armor_style,heavy,
fenrir,armor_style,medium,
fenrir,armor_style,light,
fenrir,power_category,offensive,
fenrir,power_category,defensive,
fenrir,power_category,support,
fenrir,power_category,heal,
fenrir,power_category,debuff,
fenrir,power_category,utility,
fenrir,power_category,passive,
fenrir,spell_effect,damage,
fenrir,spell_effect,healing,
fenrir,spell_effect,buff,
fenrir,spell_effect,debuff,
fenrir,spell_effect,shield,
fenrir,spell_effect,utility,
fenrir,spell_effect,control,
fenrir,attribute,strength,
fenrir,attribute,dexterity,
fenrir,attribute,intelligence,
fenrir,attribute,wisdom,
fenrir,attribute,charisma,
fenrir,attribute,defense,
fenrir,attribute,speed,
fenrir,attribute,spirit,
frankenstein_monster,weapon_style,melee_blade,
frankenstein_monster,weapon_style,melee_blunt,
frankenstein_monster,weapon_style,polearm,
frankenstein_monster,weapon_style,ranged_physical,
frankenstein_monster,weapon_style,ranged_energy,
frankenstein_monster,weapon_style,magic_focus,
frankenstein_monster,weapon_style,natural,
frankenstein_monster,armor_style,heavy,
frankenstein_monster,armor_style,medium,
frankenstein_monster,armor_style,light,
frankenstein_monster,power_category,offensive,
frankenstein_monster,power_category,defensive,
frankenstein_monster,power_category,support,
frankenstein_monster,power_category,heal,
frankenstein_monster,power_category,debuff,
frankenstein_monster,power_category,utility,
frankenstein_monster,power_category,passive,
frankenstein_monster,spell_effect,damage,
frankenstein_monster,spell_effect,healing,
frankenstein_monster,spell_effect,buff,
frankenstein_monster,spell_effect,debuff,
frankenstein_monster,spell_effect,shield,
frankenstein_monster,spell_effect,utility,
frankenstein_monster,spell_effect,control,
frankenstein_monster,attribute,strength,
frankenstein_monster,attribute,dexterity,
frankenstein_monster,attribute,intelligence,
frankenstein_monster,attribute,wisdom,
frankenstein_monster,attribute,charisma,
frankenstein_monster,attribute,defense,
frankenstein_monster,attribute,speed,
frankenstein_monster,attribute,spirit,
genghis_khan,weapon_style,melee_blade,
genghis_khan,weapon_style,melee_blunt,
genghis_khan,weapon_style,polearm,
genghis_khan,weapon_style,ranged_physical,
genghis_khan,weapon_style,ranged_energy,
genghis_khan,weapon_style,magic_focus,
genghis_khan,weapon_style,natural,
genghis_khan,armor_style,heavy,
genghis_khan,armor_style,medium,
genghis_khan,armor_style,light,
genghis_khan,power_category,offensive,
genghis_khan,power_category,defensive,
genghis_khan,power_category,support,
genghis_khan,power_category,heal,
genghis_khan,power_category,debuff,
genghis_khan,power_category,utility,
genghis_khan,power_category,passive,
genghis_khan,spell_effect,damage,
genghis_khan,spell_effect,healing,
genghis_khan,spell_effect,buff,
genghis_khan,spell_effect,debuff,
genghis_khan,spell_effect,shield,
genghis_khan,spell_effect,utility,
genghis_khan,spell_effect,control,
genghis_khan,attribute,strength,
genghis_khan,attribute,dexterity,
genghis_khan,attribute,intelligence,
genghis_khan,attribute,wisdom,
genghis_khan,attribute,charisma,
genghis_khan,attribute,defense,
genghis_khan,attribute,speed,
genghis_khan,attribute,spirit,
holmes,weapon_style,melee_blade,
holmes,weapon_style,melee_blunt,
holmes,weapon_style,polearm,
holmes,weapon_style,ranged_physical,
holmes,weapon_style,ranged_energy,
holmes,weapon_style,magic_focus,
holmes,weapon_style,natural,
holmes,armor_style,heavy,
holmes,armor_style,medium,
holmes,armor_style,light,
holmes,power_category,offensive,
holmes,power_category,defensive,
holmes,power_category,support,
holmes,power_category,heal,
holmes,power_category,debuff,
holmes,power_category,utility,
holmes,power_category,passive,
holmes,spell_effect,damage,
holmes,spell_effect,healing,
holmes,spell_effect,buff,
holmes,spell_effect,debuff,
holmes,spell_effect,shield,
holmes,spell_effect,utility,
holmes,spell_effect,control,
holmes,attribute,strength,
holmes,attribute,dexterity,
holmes,attribute,intelligence,
holmes,attribute,wisdom,
holmes,attribute,charisma,
holmes,attribute,defense,
holmes,attribute,speed,
holmes,attribute,spirit,
jack_the_ripper,weapon_style,melee_blade,
jack_the_ripper,weapon_style,melee_blunt,
jack_the_ripper,weapon_style,polearm,
jack_the_ripper,weapon_style,ranged_physical,
jack_the_ripper,weapon_style,ranged_energy,
jack_the_ripper,weapon_style,magic_focus,
jack_the_ripper,weapon_style,natural,
jack_the_ripper,armor_style,heavy,
jack_the_ripper,armor_style,medium,
jack_the_ripper,armor_style,light,
jack_the_ripper,power_category,offensive,
jack_the_ripper,power_category,defensive,
jack_the_ripper,power_category,support,
jack_the_ripper,power_category,heal,
jack_the_ripper,power_category,debuff,
jack_the_ripper,power_category,utility,
jack_the_ripper,power_category,passive,
jack_the_ripper,spell_effect,damage,
jack_the_ripper,spell_effect,healing,
jack_the_ripper,spell_effect,buff,
jack_the_ripper,spell_effect,debuff,
jack_the_ripper,spell_effect,shield,
jack_the_ripper,spell_effect,utility,
jack_the_ripper,spell_effect,control,
jack_the_ripper,attribute,strength,
jack_the_ripper,attribute,dexterity,
jack_the_ripper,attribute,intelligence,
jack_the_ripper,attribute,wisdom,
jack_the_ripper,attribute,charisma,
jack_the_ripper,attribute,defense,
jack_the_ripper,attribute,speed,
jack_the_ripper,attribute,spirit,
joan,weapon_style,melee_blade,
joan,weapon_style,melee_blunt,
joan,weapon_style,polearm,
joan,weapon_style,ranged_physical,
joan,weapon_style,ranged_energy,
joan,weapon_style,magic_focus,
joan,weapon_style,natural,
joan,armor_style,heavy,
joan,armor_style,medium,
joan,armor_style,light,
joan,power_category,offensive,
joan,power_category,defensive,
joan,power_category,support,
joan,power_category,heal,
joan,power_category,debuff,
joan,power_category,utility,
joan,power_category,passive,
joan,spell_effect,damage,
joan,spell_effect,healing,
joan,spell_effect,buff,
joan,spell_effect,debuff,
joan,spell_effect,shield,
joan,spell_effect,utility,
joan,spell_effect,control,
joan,attribute,strength,
joan,attribute,dexterity,
joan,attribute,intelligence,
joan,attribute,wisdom,
joan,attribute,charisma,
joan,attribute,defense,
joan,attribute,speed,
joan,attribute,spirit,
kali,weapon_style,melee_blade,
kali,weapon_style,melee_blunt,
kali,weapon_style,polearm,
kali,weapon_style,ranged_physical,
kali,weapon_style,ranged_energy,
kali,weapon_style,magic_focus,
kali,weapon_style,natural,
kali,armor_style,heavy,
kali,armor_style,medium,
kali,armor_style,light,
kali,power_category,offensive,
kali,power_category,defensive,
kali,power_category,support,
kali,power_category,heal,
kali,power_category,debuff,
kali,power_category,utility,
kali,power_category,passive,
kali,spell_effect,damage,
kali,spell_effect,healing,
kali,spell_effect,buff,
kali,spell_effect,debuff,
kali,spell_effect,shield,
kali,spell_effect,utility,
kali,spell_effect,control,
kali,attribute,strength,
kali,attribute,dexterity,
kali,attribute,intelligence,
kali,attribute,wisdom,
kali,attribute,charisma,
kali,attribute,defense,
kali,attribute,speed,
kali,attribute,spirit,
kangaroo,weapon_style,melee_blade,
kangaroo,weapon_style,melee_blunt,
kangaroo,weapon_style,polearm,
kangaroo,weapon_style,ranged_physical,
kangaroo,weapon_style,ranged_energy,
kangaroo,weapon_style,magic_focus,
kangaroo,weapon_style,natural,
kangaroo,armor_style,heavy,
kangaroo,armor_style,medium,
kangaroo,armor_style,light,
kangaroo,power_category,offensive,
